
CR 0: mediastinum != no and abdominal != no and axillar != yes and sex != female and lung != no => class: lung, samples: 10, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 1: mediastinum != no and abdominal != no and axillar != yes and sex != female and lung = no => class: lung, samples: 9, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 2: mediastinum != no and abdominal != no and axillar != yes and sex = female and lung != no => class: colon, samples: 7, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 3: mediastinum != no and abdominal != no and axillar != yes and sex = female and lung = no => class: gallbladder, samples: 7, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 4: mediastinum != no and abdominal != no and axillar = yes => class: breast, samples: 4, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 5: mediastinum != no and abdominal = no and degree-of-diffe != poorly and lung != no => class: thyroid, samples: 3, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 6: mediastinum != no and abdominal = no and degree-of-diffe != poorly and lung = no => class: lung, samples: 5, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 7: mediastinum != no and abdominal = no and degree-of-diffe = poorly and pleura != no and supraclavicular != yes => class: lung, samples: 3, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 8: mediastinum != no and abdominal = no and degree-of-diffe = poorly and pleura != no and supraclavicular = yes => class: breast, samples: 3, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 9: mediastinum != no and abdominal = no and degree-of-diffe = poorly and pleura = no and lung != yes => class: lung, samples: 15, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 1, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 10: mediastinum != no and abdominal = no and degree-of-diffe = poorly and pleura = no and lung = yes => class: lung, samples: 3, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 11: mediastinum = no and histologic-type != epidermoid and axillar != no and supraclavicular != yes => class: breast, samples: 8, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 12: mediastinum = no and histologic-type != epidermoid and axillar != no and supraclavicular = yes => class: breast, samples: 5, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 13: mediastinum = no and histologic-type != epidermoid and axillar = no and bone != no and lung != yes => class: lung, samples: 25, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 14: mediastinum = no and histologic-type != epidermoid and axillar = no and bone != no and lung = yes => class: thyroid, samples: 8, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 15: mediastinum = no and histologic-type != epidermoid and axillar = no and bone = no and liver != no => class: pancreas, samples: 43, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 16: mediastinum = no and histologic-type != epidermoid and axillar = no and bone = no and liver = no => class: ovary, samples: 56, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 17: mediastinum = no and histologic-type = epidermoid and bone != yes and degree-of-diffe != fairly and degree-of-diffe != poorly => class: head and neck, samples: 6, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 18: mediastinum = no and histologic-type = epidermoid and bone != yes and degree-of-diffe != fairly and degree-of-diffe = poorly => class: head and neck, samples: 6, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 0, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

CR 19: mediastinum = no and histologic-type = epidermoid and bone != yes and degree-of-diffe = fairly => class: head and neck, samples: 3, class_counts: {'bladder': 0, 'breast': 0, 'colon': 0, 'corpus uteri': 0, 'duoden and sm.int': 0, 'esophagus': 0, 'gallbladder': 0, 'head and neck': 1, 'kidney': 0, 'liver': 0, 'lung': 0, 'ovary': 0, 'pancreas': 0, 'prostate': 0, 'rectum': 0, 'salivary glands': 0, 'stomach': 0, 'thyroid': 0}

